Remedy;Harness 1 Is the harness correctly connected to each of the following components? Paper Set Sensor 2 (PH58) Sensor PCB (PW10740_B) I/O B PCB (PW10722) Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Paper Feed Clutch 2 (MC2) Driver PCB (PW10755_B) Pick Up Clutch 2 (MC14) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Paper Set Sensor 2 (PH58) Sensor PCB (PW10740_B) I/O B PCB (PW10722) 2 Check the status of the output signal from the Paper Set Sensor 2 in the Function Checking Mode. Code : 602 (Switches and Sensors in Roll Deck 2) Does the signal status change when the media is set or removed? No 1. Replace the Paper Set Sensor 2. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Paper Feed Motor individually in the Function Checking Mode. Code : 108 (Paper Feed Motor [Normal rotation]) Does the Paper Feed Motor function normally? No 1. Replace the Paper Feed Motor or the Paper Feed Motor Driver PCB. 2. If the LE908 on the Fuse PCB is lighting, check all the component relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. 3. Replace the I/O A PCB. 2 (MC2) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Paper Feed Clutch 2 individually in the Function Checking Mode. Code : 201 (Paper Feed Clutch 2) Does the Paper Feed Clutch 2 function normally? No 1. Replace the Paper Feed Clutch 2 or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Pick Up Clutch 2 (MC14) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 5 Try to operate the Pick Up Clutch 2 individually in the Function Checking Mode. Code : 204 (Pick Up Clutch 2) Does the Pick Up Clutch 2 function normally? No 1. Replace the Pick Up Clutch 2 or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the component relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0403
Description;Jam around the Roll Deck 3 Region (J-0403 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Paper Set Sensor 3 (PH68) Sensor PCB (PW10740_C) I/O B PCB (PW10722) Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Paper Feed Clutch 3 (MC3) Driver PCB (PW10755_B) Pick Up Clutch 3 (MC16) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Paper Set Sensor 3 (PH68) Sensor PCB (PW10740_C) I/O B PCB (PW10722) 2 Check the status of the output signal from the Paper Set Sensor 3 in the Function Checking Mode. Code : 603 (Switches and Sensors in Roll Deck 3) Does the signal status change when the media is set or removed? No 1. Replace the Paper Set Sensor 3. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Paper Feed Motor individually in the Function Checking Mode. Code : 108 (Paper Feed Motor [Normal rotation]) Does the Paper Feed Motor function normally? No 1. Replace the Paper Feed Motor or the Paper Feed Motor Driver PCB. 2. If the LE908 on the Fuse PCB is lighting, check all the component relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. 3. Replace the I/O A PCB. Paper Feed Clutch 3 (MC3) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Paper Feed Clutch 2 individually in the Function Checking Mode. Code : 202 (Paper Feed Clutch 3) Does the Paper Feed Clutch 3 function normally? No 1. Replace the Paper Feed Clutch 3 or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Pick Up Clutch 3 (MC16) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 5 Try to operate the Pick Up Clutch 2 individually in the Function Checking Mode. Code : 205 (Pick Up Clutch 3) Does the Pick Up Clutch 3 function normally? No 1. Replace the Pick Up Clutch 3 or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the component relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0404
Description;Jam around the Roll Deck 4 Region (J-0404 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Paper Set Sensor 4 (PH78) Sensor PCB (PW10740_D) I/O B PCB (PW10722) Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Pick Up Clutch 4 (MC10) Driver PCB (PW10755_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Paper Set Sensor 4 (PH78) Sensor PCB (PW10740_D) I/O B PCB (PW10722) 2 Check the status of the output signal from the Paper Set Sensor 4 in the Function Checking Mode. Code : 604 (Switches and Sensors in Roll Deck 4) Does the signal status change when the media is set or removed? No 1. Replace the Paper Set Sensor 4. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Paper Feed Motor individually in the Function Checking Mode. Code : 108 (Paper Feed Motor [Normal rotation]) Does the Paper Feed Motor function normally? No 1. Replace the Paper Feed Motor or the Paper Feed Motor Driver PCB. 2. If the LE908 on the Fuse PCB is lighting, check all the component relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. 3. Replace the I/O A PCB. Pick Up Clutch 3 (MC16) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 4 Try to operate the Pick Up Clutch 2 individually in the Function Checking Mode. Code : 206 (Pick Up Clutch 4) Does the Pick Up Clutch 4 function normally? No 1. Replace the Pick Up Clutch 4 or the Driver PCB. 2. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;n01
Description;Toner empty
Causes;
Remedy;Toner Cartridge 1 Is the toner supplying hole of each Toner Cartridge moved down? No Move it down. Harness 2 Is the harness correctly connected to each of the following components? Toner Shutter Solenoid 1 (SL2) Toner Shutter Solenoid 2 (SL3) Toner Shutter Solenoid 3 (SL4) Toner Shutter Solenoid 4 (SL5) Driver PCB (PW10755_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Toner Shutter Solenoid 1 to 4 (SL2 to SL5) 3 Try to operate each Toner Shutter Solenoid individually in the Function Checking Mode. Code: 214 (Toner Shutter Solenoid 1) 215 (Toner Shutter Solenoid 2) 216 (Toner Shutter Solenoid 3) 217 (Toner Shutter Solenoid 4) Does each Toner Shutter Solenoid function normally? No 1. Replace the defective Toner Shutter Solenoid. 2. Replace the Driver PCB. 3. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. 4. Replace the I/O A PCB. Toner Sensors (PH10 to PH17) 4 Try to replace the following Toner Sensors. Toner Sensor 1 (PH10 & PH11) Toner Sensor 2 (PH12 & PH13) Toner Sensor 3 (PH14 & PH15) Toner Sensor 4 (PH16 & PH17) Can the problem be fixed by replacing the Toner Sensor? Yes OK (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;n02
Description;Roll empty
Causes;
Remedy;Rubber Belt in the Roll Deck 1 Is the rubber belt stretched correctly? No Stretch it correctly. Harness 2 Is the harness correctly connected to each of the following components? Paper Set Sensor 1, 2, 3 & 4 (PH48, 58, 68 & 78) Sensor PCB (PW10740_A, B, C & D ) I/O B PCB (PW10722) Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Paper Feed Clutch 1, 2 & 3 (MC1, 2 & 3) Driver PCB (PW10755_B) Pick Up Clutch 1, 2 & 3 & 4 (MC12, MC14, MC16 & MC10) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Paper Set Sensors 1, 2, 3 & 4 (PH48, 58, 68 & 78) Sensor PCB (PW10740_B) I/O B PCB (PW10722) 3 Check the status of the output signal from each Paper Set Sensor in the Function Checking Modes. Code : 601(Switches and Sensors in Roll Deck 1) 602 (Switches and Sensors in Roll Deck 2) 603 (Switches and Sensors in Roll Deck 3) 604 (Switches and Sensors in Roll Deck 4) Does the signal status change when the media is set or removed? No 1. Replace the defective Paper Set Sensor. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Paper Feed Motor individually in the Function Checking Mode. Code : 108 (Paper Feed Motor [Normal rotation]) Does the Paper Feed Motor function normally? No 1. Replace the Paper Feed Motor or the Paper Feed Motor Driver PCB. 2. If the LE908 on the Fuse PCB is lighting, check all the component relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. 3. Replace the I/O A PCB. Paper Feed Clutches 1, 2 & 3 (MC1, 2 & 3) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 5 Try to operate each Paper Feed Clutch individually in the Function Checking Mode. Code : 200 (Paper Feed Clutch 1) 201 (Paper Feed Clutch 2) 202 (Paper Feed Clutch 3) Does each Paper Feed Clutch function normally? No 1. Replace the defective Paper Feed Clutch or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Pick Up Clutches 1, 2, 3 & 4 (MC14, 16, 18 & 10) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 6 Try to operate each Pick Up Clutch individually in the Function Checking Mode. Code : 203 (Pick Up Clutch 1) 204 (Pick Up Clutch 2) 205 (Pick Up Clutch 3) 206 (Pick Up Clutch 4) Does each Pick Up Clutch function normally? No 1. Replace the defective Up Clutch or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the components relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;n03
Description;Waste toner full
Causes;
Remedy;Waste Toner Box 1 Is the Waste Toner Box filled with the toner? Yes Replace it Waste Toner Sensor (LS1) 2 Check the status of open/close signal of the Waste Toner Box in the Input Signal Monitoring Mode. Code : 206 (Waste Toner Box does not exist) Does the signal status show “1” when the Waste Toner Box is removed from the machine? No 1. Remove the rear cover of the Waste Toner Collection Unit, and check if the spring for hanging up the box is installed correctly. 2. Replace the Waste Toner Sensor. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0101 ... U-0104
Description;Roll Deck 1 - 4 open (U-0101, U-0102, U-0103 & U-0104)
Causes;U-0101 : Roll Deck 1 U-0102 : Roll Deck 2 U-0103 : Roll Deck 3 U-0104 : Roll Deck 4
Remedy;"Open / unlock 1 Is the concerning Roll Deck opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the concerning Roll Deck and the I/O B PCB? Concerning drawer connectors are; J138 : Roll Deck 1 J139 : Roll Deck 2 J140 : Roll Deck 3 J141 : Roll Deck 4 No Connect it. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK"
Code;U-0110
Description;Interlock open
Causes;
Remedy;Open / unlock 1 Is any of the following parts opened or unlocked? Fuser Upper Cover Fuser Cover Transportation Unit 1 Transportation Unit 2 Transportation Unit 3 Registration Unit (Transportation Unit 4) Right Side Door Bypass Feeder Yes Close it firmly. Harness 2 Is the harness correctly connected to the drawer connectors of the above 8 parts and also the I/O B PCB? No Connect it. Fuser Door Switch (DSW1) or Right Side Door Switch (DSW2ST) 3 Does the J107A-4 show 24V when the J107A-2 is showing 24V? (These pins are on the AC Terminal PCB.) No Try to replace either Fuser Door Switch or Right Side Door Switch. AC Terminal PCB (PW10721) 4 Does the J106A-4 show 0V when the J107A-4 is showing 24V? (These pins are on the AC Terminal PCB.) No Try to replace the AC Terminal PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0111
Description;Bypass Feeder open
Causes;
Remedy;Open / unlock 1 Is the Bypass Feeder opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Bypass Feeder (drawer connector J137) and the I/O B PCB? No Connect it. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0112
Description;Right Side Door open
Causes;
Remedy;Open / unlock 1 Is the Right Side Door opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Right Side Door Switch (MS6) and the I/O B PCB? No Connect it. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0120
Description;Registration Unit (Transportation Unit 4) open
Causes;
Remedy;Open / unlock 1 Is the Registration Unit opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Registration Unit (drawer connector J151-D) and the I/O B PCB? No Connect it. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0121, U-0122, U-0123
Description;Transportation Unit 1 - 3 open
Causes;U-0121 : Transportation Unit 1 U-0122 : Transportation Unit 2 U-0123 : Transportation Unit 3
Remedy;"Open / unlock 1 Is the concerning Transportation Unit opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the drawer connector of the concerning Transportation Unit and the I/O B PCB? Concerning drawer connectors are; J151-A : Transportation Unit 1 J151-B : Transportation Unit 2 J151-C : Transportation Unit 3 No Connect it. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK"
Code;U-0130
Description;Fuser Cover open
Causes;
Remedy;Open / unlock 1 Is the Fuser Cover opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Fuser Cover Switch (DSW1ST) and the I/O B PCB? No Connect it. Door Switch (DSW1ST) 3 Check the status of open/close signal of the Fuser Cover (signal code : 10A) in the Input Signal Monitoring Mode. Does the signal status change if the Fuser Door is opened or closed? No 1. Reinstall the Fuser Door Switch correctly. 2. Replace the Fuser Door Switch. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0131
Description;Fuser Upper Cover open
Causes;
Remedy;Open / unlock 1 Is the Fuser Upper Cover opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the drawer connector (J352) of the Fuser Upper Cover Switch and the I/O A PCB? No Connect it. I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0140
Description;Waste Toner Door open
Causes;
Remedy;Open / unlock 1 Is the Waste Toner Door opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Waste Toner Door Switch (TSW) and the I/O B PCB? No Connect it. Waste Toner Door Switch (TSW) 3 Check the status of open/close signal of the Waste Toner Door (signal code : 10C) in the Input Signal Monitoring Mode. Does the signal status change if the Waste Toner Door is opened or closed? No 1. Reinstall the Waste Toner Door Switch correctly. 2. Replace the Waste Toner Door Switch. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;U-0141 ... U-0144
Description;Process Unit 1- 4 open
Causes;U-0141 : Process Unit 1 U-0142 : Process Unit 2 U-0143 : Process Unit 3 U-0144 : Process Unit 4
Remedy;"Open / unlock 1 Is the concerning Process Unit opened or unlocked? Yes Close it firmly. Harness 2 Is the harness correctly connected to the drawer connector of the concerning Process Unit and the I/O B PCB? Concerning drawer connectors are; J322-A : Process Unit 1 J322-B : Process Unit 2 J322-C : Process Unit 3 J322-D : Process Unit 4 No Connect it. I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK"
Code;U-0150
Description;Waste Toner Box is not set
Causes;
Remedy;Open / unlock 1 Is the Waste Toner Box installed? Yes Close it firmly. Harness 2 Is the harness correctly connected to the Waste Toner Box Switch (BSW) and the I/O B PCB? No Connect it. Waste Toner Box Switch (BSW) 3 Check the status of open/close signal of the Waste Toner Box (signal code : 206) in the Input Signal Monitoring Mode. Does the signal status change if the Waste Toner Box is removed or installed? No 1. Reinstall the Waste Toner Box Switch correctly. 2. Replace the Waste Toner Box Switch. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
